ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415153576.99253,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415153576.99253,pg_catalog,pg_db_role_setting,0,0,102040,0,0,0,0,0,0,0,0,0,1187,100853,0,0,0,0
1415153576.99253,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415153576.99253,pg_catalog,pg_description,0,0,2885,0,0,0,0,0,0,0,0,0,861,5568,0,0,0,0
1415153576.99253,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415153576.99253,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415153576.99253,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415153576.99253,public,lineitem,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415153576.99253,public,time_statistics,0,0,,,1,0,0,0,1,0,1,0,,,,,,
1415153576.99253,pg_catalog,pg_class,10049,2508892,683437,634536,1116,402,1104,384,311,144,12907,723618,12010,1415595,,,,
1415153576.99253,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415153576.99253,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415153576.99253,pg_catalog,pg_operator,0,0,181773,910661,0,0,0,0,0,0,12818,625075,9360,390143,,,,
1415153576.99253,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415153576.99253,pg_catalog,pg_attribute,1628,11100,523118,1125989,4144,112,4008,83,2472,456,20969,571982,8087,1082978,,,,
1415153576.99253,pg_catalog,pg_tablespace,2,4,17781,17781,0,0,0,0,0,0,1149,16634,2329,33299,,,,
1415153576.99253,pg_catalog,pg_statistic,0,0,135109,128339,870,2470,863,2046,408,177,14066,121364,3637,287340,25792,106287,1716,173379
1415153576.99253,pg_catalog,pg_aggregate,0,0,12416,12416,0,0,0,0,0,0,1512,10904,3276,18463,,,,
1415153576.99253,pg_catalog,pg_inherits,0,0,659,0,0,0,0,0,0,0,0,0,297,362,,,,
1415153576.99253,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415153576.99253,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415153576.99253,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415153576.99253,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415153576.99253,pg_toast,pg_toast_2618,0,0,4164,13310,0,0,0,0,0,0,1851,3200,601,6089,,,,
1415153576.99253,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415153576.99253,pg_toast,pg_toast_11747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
